PWS ID,PWS Name,EPA Region,Primacy Agency,PWS Type,Population<br> Served Count,Cities Served,Counties Served,# of Facilities,# of Violations,# of Site Visits
KY0880594,MORGAN COUNTY WATER DISTRICT,Region 4,Kentucky,Community water system,7502,,Morgan,6,5,16
KY0540406,SOUTH HOPKINS WATER DISTRICT,Region 4,Kentucky,Community water system,7385,,Hopkins,4,11,38
KY1200283,MIDWAY MUNICIPAL WATER WORKS,Region 4,Kentucky,Community water system,2168,,Woodford,3,15,24
KY1020889,BRODHEAD WATER WORKS,Region 4,Kentucky,Community water system,1443,,Rockcastle,3,9,26
KY0290271,CUMBERLAND CO WATER DISTRICT,Region 4,Kentucky,Community water system,7099,,Cumberland,6,84,69
KY0870290,MONTGOMERY CO WATER DISTRICT #1,Region 4,Kentucky,Community water system,1960,,Montgomery,3,35,35
KY0310114,EDMONSON CO WATER DISTRICT,Region 4,Kentucky,Community water system,27101,,Edmonson,6,132,106
KY0090343,PARIS WATER WORKS,Region 4,Kentucky,Community water system,13632,,Bourbon,4,171,265
KY0420405,SOUTH GRAVES CO WATER DISTRICT,Region 4,Kentucky,Community water system,2168,,Graves,11,73,34
KY0790056,CALVERT CITY MUNICIPAL WATER DEPARTMENT,Region 4,Kentucky,Community water system,4381,,Marshall,11,13,40
KY0950036,BOONEVILLE WATER AND SEWER,Region 4,Kentucky,Community water system,5495,,Owsley,4,82,52
KY0820369,MEADE COUNTY WATER DISTRICT,Region 4,Kentucky,Community water system,12539,,Meade,7,7,27
KY0420027,FANCY FARM WATER DISTRICT,Region 4,Kentucky,Community water system,1408,,Graves,7,64,38
KY0980120,ELKHORN CITY WATER DEPT,Region 4,Kentucky,Community water system,1366,,Pike,5,20,78
KY0300450,WEST DAVIESS CO WATER DISTRICT,Region 4,Kentucky,Community water system,13528,,Daviess,3,2,42
KY0792758,SHAWNEE BAY RESORT,Region 4,Kentucky,Transient non-community system,80,,Marshall,4,3,13
KY0490096,CYNTHIANA MUNICIPAL WATER WORKS,Region 4,Kentucky,Community water system,7841,,Harrison,6,193,68
