State,County,LACCESS_WHITE15
AL,Autauga,12640.61541
AL,Baldwin,25483.18681
AL,Barbour,2828.876711
AL,Bibb,540.5122387
AL,Blount,3387.241266
AL,Bullock,1462.196457
AL,Butler,729.7324117
AL,Calhoun,21058.35896
AL,Chambers,4281.110416
AL,Cherokee,100.8908362
AL,Chilton,1125.956187
AL,Choctaw,743.8167363
AL,Clarke,2229.402621
AL,Clay,558.463331
AL,Cleburne,771.7754258
AL,Coffee,8462.375776
AL,Colbert,9455.683577
AL,Conecuh,2548.220255
AL,Coosa,2311.026408
AL,Covington,3387.282897
AL,Crenshaw,3871.50898
AL,Cullman,5594.810444
AL,Dale,10039.80009
AL,Dallas,1865.149459
AL,DeKalb,1727.096467
AL,Elmore,9447.677189
AL,Escambia,3014.965811
AL,Etowah,18781.92115
AL,Fayette,287.7605748
AL,Franklin,3072.714228
AL,Geneva,537.236358
AL,Greene,409.2722489
AL,Hale,1261.208751
AL,Henry,603.0660375
AL,Houston,13377.854
AL,Jackson,3664.925587
AL,Jefferson,94905.921
AL,Lamar,220.0886158
AL,Lauderdale,10957.01665
AL,Lawrence,1367.633699
AL,Lee,26724.41127
AL,Limestone,6814.984993
AL,Lowndes,608.9155986
AL,Macon,570.9875049
AL,Madison,57839.33621
AL,Marengo,2038.559208
AL,Marion,1871.566598
AL,Marshall,8632.03877
AL,Mobile,64581.59954
AL,Monroe,2315.948512
AL,Montgomery,19163.7968
AL,Morgan,12662.05422
AL,Perry,567.8617242
AL,Pickens,291.9661605
AL,Pike,2767.694595
AL,Randolph,2204.843872
AL,Russell,3353.236078
AL,St. Clair,3950.901428
AL,Shelby,40786.1146
AL,Sumter,470.0280741
AL,Talladega,7740.310074
AL,Tallapoosa,2543.950304
AL,Tuscaloosa,21741.21039
AL,Walker,6112.44696
AL,Washington,1081.172873
AL,Wilcox,960.387047
AL,Winston,1399.383853
AK,Aleutians East,507.9999964
AK,Aleutians West,305.8104071
AK,Anchorage,58056.93975
AK,Bethel,722.8114388
AK,Bristol Bay,481.0000026
AK,Denali,1636.999998
AK,Dillingham,141.5106503
AK,Fairbanks North Star,26236.60015
AK,Haines,445.8412396
AK,Hoonah-Angoon,1003.904793
AK,Juneau,7191.302594
AK,Kenai Peninsula,8810.116016
AK,Ketchikan Gateway,726.0677969
AK,Kodiak Island,1328.227571
AK,Lake and Peninsula,378.0588606
AK,Matanuska-Susitna,19619.08116
AK,Nome,357.1649774
AK,North Slope,2472.653193
AK,Northwest Arctic,333.9346488
AK,Petersburg,148.8864658
AK,Prince of Wales-Hyder,1273.478025
AK,Sitka,1136.608498
AK,Skagway,2.999953762
AK,Southeast Fairbanks,2353.661293
AK,Valdez-Cordova,3750.730685
AK,Wade Hampton,123.9999998
AK,Wrangell,419.428259
AK,Yakutat,281.000001
AK,Yukon-Koyukuk,1243.000003
AZ,Apache,8602.417554
AZ,Cochise,44249.76395
AZ,Coconino,19894.87407
AZ,Gila,10837.60865
AZ,Graham,7617.013936
AZ,Greenlee,4669.455571
AZ,La Paz,7540.850722
AZ,Maricopa,389366.236
AZ,Mohave,78105.86996
AZ,Navajo,12403.1012
AZ,Pima,163852.6549
AZ,Pinal,62934.68694
AZ,Santa Cruz,9690.899721
AZ,Yavapai,61621.02175
