State,County,LACCESS_NHPI15,FID
Alabama,Autauga,8.817960727,5
Alabama,Baldwin,14.81963381,20
Alabama,Barbour,8.082375985,25
Alabama,Bibb,0,29
Alabama,Blount,1.062851177,33
Alabama,Bullock,0,37
Alabama,Butler,0,39
Alabama,Calhoun,21.96150679,43
Alabama,Chambers,0.061101226,47
Alabama,Cherokee,0,51
Alabama,Chilton,27.70912378,56
Alabama,Choctaw,0,58
Alabama,Clarke,0.988259672,61
Alabama,Clay,0,65
Alabama,Cleburne,0,67
Alabama,Coffee,29.90816106,70
Alabama,Colbert,1,73
Alabama,Conecuh,0,80
Alabama,Coosa,0.0808191,82
Alabama,Covington,0,88
Alabama,Crenshaw,0,90
Alabama,Cullman,1.306245387,98
Alabama,Dale,18.83359,101
Alabama,Dallas,0.169689558,110
Alabama,DeKalb,15.35646331,112
Alabama,Elmore,4.94881563,118
Alabama,Escambia,0.464153837,122
Alabama,Etowah,5.331645982,131
Alabama,Fayette,0,134
Alabama,Franklin,0.207850187,138
Alabama,Geneva,0.362794455,140
Alabama,Greene,0,148
Alabama,Hale,1,150
Alabama,Henry,0.117653085,158
Alabama,Houston,10.43882819,160
Alabama,Jackson,3.708363771,164
Alabama,Jefferson,80.06049138,171
Alabama,Lamar,0,174
Alabama,Lauderdale,9.417668577,176
Alabama,Lawrence,0,181
Alabama,Lee,18.38252516,187
Alabama,Limestone,2.237546563,197
Alabama,Lowndes,0,205
Alabama,Macon,0,210
Alabama,Madison,78.92632839,217
Alabama,Marengo,0.93407438,220
Alabama,Marion,7.055741676,224
Alabama,Marshall,5.25294256,231
Alabama,Mobile,56.5590688,240
Alabama,Monroe,0,250
Alabama,Montgomery,60.28606954,256
Alabama,Morgan,11.90021471,262
Alabama,Perry,0,264
Alabama,Pickens,0,273
Alabama,Pike,1.027466893,279
Alabama,Randolph,1,284
Alabama,Russell,6.455981891,288
Alabama,St. Clair,1.750705182,292
Alabama,Shelby,9.678828987,298
Alabama,Sumter,0,303
Alabama,Talladega,1.819256693,306
Alabama,Tallapoosa,0.184147164,308
Alabama,Tuscaloosa,6.650411022,313
Alabama,Walker,21.83657069,317
Alabama,Washington,1.000000004,319
Alabama,Wilcox,0.999999978,326
Alabama,Winston,0.576486594,332
Alaska,Aleutians East,17.00000041,346
Alaska,Aleutians West,7.424557172,381
Alaska,Anchorage,844.0118279,400
Alaska,Bethel,5.890230826,411
Alaska,Bristol Bay,2.999999887,423
Alaska,Denali,0.99999997,426
Alaska,Dillingham,1.999999976,445
Alaska,Fairbanks North Star,142.5654309,454
Alaska,Haines,0,462
Alaska,Hoonah-Angoon,1.000000048,476
Alaska,Juneau,47.30480366,482
Alaska,Kenai Peninsula,28.01301306,494
Alaska,Ketchikan Gateway,0.317248861,514
Alaska,Kodiak Island,5.658572476,533
Alaska,Lake and Peninsula,4.999999825,544
Alaska,Matanuska-Susitna,40.47991084,556
Alaska,Nome,0,571
Alaska,North Slope,9.098661378,614
Alaska,Northwest Arctic,0.999999993,638
Alaska,Petersburg,0,645
Alaska,Prince of Wales-Hyder,8.000000112,669
Alaska,Sitka,7.987723633,679
Alaska,Skagway,0,683
Alaska,Southeast Fairbanks,2.360675315,690
Alaska,Valdez-Cordova,27.80433242,710
Alaska,Wade Hampton,0,725
Alaska,Wrangell,0.698624293,733
Alaska,Yakutat,12.00000007,744
Alaska,Yukon-Koyukuk,6,753
Arizona,Apache,15.04479257,761
Arizona,Cochise,221.5708574,763
Arizona,Coconino,44.95679526,771
Arizona,Gila,12.3712937,787
Arizona,Graham,16.22012549,0
Arizona,Greenlee,2.528648888,1
